user,location,text
vickyanq,,"ASÍ NO SEAN DE COLOMBIA, COPIEN Y PEGUEN
 @ONU_es
@onucolombia 
@ONU_derechos
@CIDH
@CNNEE
@cnnbrk
@ajplusespanol… https://t.co/obqYMU12aT"
MamerDread,,"El gobierno inservible y narco paramilitarmatando y desapareciendo personas.

#SOSColombia
#SOSColombiaDDHH https://t.co/4cCQwqNCmq"
El_CorruptoSoy,𝔼𝕃 𝕄𝕌ℕ𝔻𝕆,"Uniformados de la @PoliciaColombia ya expresan descontento por Altos Mandos Politizados. 
No más inocentes muertos,… https://t.co/6JhFkuThdk"
MolinaNana8712,"Bogotá, D.C., Colombia","El apoyo al pueblo es grande!!!
#SOSColombiaDDHH 
#SOSColombiaNosEstanMatando 
#SOSColombia
#SOSColombiaEnDictadura https://t.co/T9m4V2xP1b"
Purpose_Kat,,"⚠️DIFUNDIR⚠️
Estos son links de cuentas en Instagram que están transmitiendo en este momento lo que esta pasando en… https://t.co/oERwu2Nw1y"
Patoluisangara,"Itagui, Colombia","Hago vital los siguientes hastags ⬇️⬇️⬇️⬇️

#sos
#nosestanmatando #nosestánmasacrando #soscolombiaddhh… https://t.co/jG9r595VUj"
NanisPerea,,Ellos// los jóvenes #soscolombiaddhh #SOSColombia #NosEstanMatando https://t.co/FqPNmtvrUB
girlsskyscraper,"Cartagena, Colombia",Las cosas como son!!!!! #SOSColombiaDDHH #NosEstanMatando #NosEstanMasacrando #NosEstanAsesinando https://t.co/db5SyMZj51
AAndres0515,Cali ,Nos están matando! #SOSColombiaDDHH
TristanHerth,Colombia,"Gracias Ivan Duque unir a Colombia en su contra. Cerdo.

#SOSColombiaDDHH"
Kaossman8bm,,"Meditaba, malditos miserables de #EsmadAsesinoYViolador #SOSColombiaDDHH #maythe4thbewithyou #UribeDioLaOrden… https://t.co/8uMkIszRO2"
Stephan83304563,,"ASÍ NO SEAN DE COLOMBIA, COPIEN Y PEGUEN
S.O.S COLOMBIA 🇨🇴
#SOSColombiaDDHH
#SOSColombia
@ONUHumanRights… https://t.co/60iCLNtBpK"
yeonscenary,🇨🇴 (ES/ENG),".@ONU_derechos: Firma para que la @CIDH judicialice a Ivan Duque, por crímenes de lesa humanidad #SOSColombiaDDHH… https://t.co/HssWFEgiE0"
saf4ry_,Medellín,"@Rubiu5 IN COLOMBIA, THE GOVERNMENT IS KILLING US 🇨🇴Bandera de ColombiaBandera de Colombia🇨🇴
#SOSColombiaDDHH… https://t.co/hutgURwCVW"
willy_araujor,,"https://t.co/VV0XB7yXoH
Petro la tiene clara, le cabe el país en la cabeza, él si es un verdadero estadista. Que pe… https://t.co/GfX2Gf5NRY"
CristianGalvn08,,"Guardiola es el mejor técnico del mundo y no pienso discutirlo.

Por otro lado, en Colombia hay una dictadura insta… https://t.co/Rq0O04Xyfe"
preso1087985,,SUPERMERCADOS EURO ESTÁ VACIANDO LOS ESTANTES Y ESCONDIENDO LA COMIDA. ¿QUÉ TRAMAN? #SOSColombiaNosEstanMatando… https://t.co/kACjaRqM1i
steffygalavis,colombia,.@ONU_es: Intervenga YA para detener las violaciones a los derechos humanos promovida por el Gobierno Colombiano… https://t.co/xO9rB39PcK
JorgeVa94001017,,"#SOSColombiaDDHH #FuerzaCOLOMBIA #ColombiaSOS #CaliResiste
Díganme si esto es verdad acaban de decir esto en caraco… https://t.co/gJ6xSEFZJu"
callmeojitos,Nasa,#SOSColombiaDDHH en colombia nos están matando
AlemarDuMe89,,Todos los vídeos de las violaciones de los DDHH por parte de la policía y el ESMAD están aquí:… https://t.co/8TKEgxuDvr
camilo_blla,,"#SOSColombiaDDHH el miedo era ser como Venezuela, ahora estamos peor."
LYayaOrtiz,Bogota,Nadie pide nada regalado lo que queremos son oportunidades para salir adelante #SOSColombiaDDHH
pjiminpalet,,.@ONU_es: Intervenga YA para detener las violaciones a los derechos humanos promovida por el Gobierno Colombiano… https://t.co/YpHFY3nt2l
nuncaazul,Vivo en la luna ,"VAMOS TODOS AL LIVE DE YOUTUBE DE LA ONU YA MISMO!!! A COMENTAR  🇨🇴S. O. S  C O L O M B I A🇨🇴

YAYAYAYA:… https://t.co/uKZWXui6zc"
AlexisRueda20,Colombia,#SOSColombiaDDHH nos están matando
Alejand33311692,,Por favor ayúdenos nos están matando #SOSColombiaDDHH
Han38698410,,"@PabliOrtiz26 @AnonymousOpCOL ASÍ NO SEAN DE COLOMBIA, COPIEN Y PEGUEN
 @ONU_es
@onucolombia 
@ONU_derechos
@CIDH… https://t.co/07HPbmKCtX"
redcajapandora,,"@BluRadioCo @juliomario55555 #URGENTE #SOSColombiaDDHH #Colombiaprotestas #NOSESTANMATANDO #SOSCali siloe
telesur… https://t.co/Qc6JMyeGPV"
Leslye05322806,🇲🇽,"❗Por favor firmen, no les toma nada de tiempo ❗ 

.@ONU_es: Intervenga YA para detener las violaciones a los derech… https://t.co/pJrTfCD85M"
hobi_18_03,,"ASÍ NO SEAN DE COLOMBIA, COPIEN Y PEGUEN
En Colombia estan pasando cosas muy feas. En este momento el gobierno está… https://t.co/bqmKGSQgaN"
leamosaonetti,Colombia,"Escuchen al ""incendario"" de Petro hablándole a los manifestantes: ""Evitar la confrontación con la Policía es fundam… https://t.co/d1iObo47bM"
JUANCAELBROKY,Colombia,Ayer en barrio Fátima en Manizales iban matrimonios de Policías y ESMAD en moto disparando a los civiles. La persec… https://t.co/Qrs8LVZuV3
hpotter071,,"#SOSColombiaDDHH Ayuda en Colombia por favor. Nos están matando, la masacre sigue. Fuera Iván Duque #Anonymus"
takisrojos_cris,"Guanajuato, México","Sin importar que no sean de México o de Colombia, copien y peguen. Duele ver todo lo que está pasando por culpa de… https://t.co/AjdrgiWgB5"
darysz_,,"Están en vivo en el parque san Pío Bucaramanga!!!!🆘
#SOSColombiaDDHH #SOSColombiaNosEstanMatando https://t.co/Z3eQFUAS8O"
chaexotic0,,Justamente ahora estoy llorando te recordaremos como la mejor Namjoon biased diste todo de ti por tu familia estoy… https://t.co/JRVv0VFoH4
chivata_adriana,,"#SOSColombiaDDHH,  #ColombiaEnAlertaRoja #ColombiaResiste NOS ESTÁN MATANDO ESTO NO ES UN GOBIERNO SON LOS PARACO Y PARÁSITOS EN EL PODER"
kpoper834,,"ASÍ NO SEAN DE COLOMBIA, COPIEN Y PEGUEN 

S.O.S COLOMBIA 🇨🇴

@ONUHumanRights
@TembloresOng
@DefensoriaCol
@PGN_COL… https://t.co/Lk9S8bgGGS"
Habbo_ValenG,Bogotá - Colombia ,"@tortuuss @mateo_g_e Fuerza Colombia
 #DuqueRenuncie #ColombiaSOS #ColombiaEnDictadura  #NosEstanMatando… https://t.co/FcYchopwDT"
Younian6,,"En México estamos levantando la voz por la negligencia y falta de empatía por parte de nuestros ""representantes"". Y… https://t.co/nfEwSyx2pV"
kalycha23,,"Poesía!!
👌
#SOSColombiaDDHH
Falta ver como le sale la entrevista a la bestia esta noche en #CNN #UribeAsesino https://t.co/TxYArFPqnJ"
SebastianKcz,,Policia nacional? Más bien águilas negras. #SOSColombiaDDHH
Maquirogar,,.@ONU_es: Intervenga YA para detener las violaciones a los derechos humanos promovida por el Gobierno Colombiano… https://t.co/szZzEcopZB
colectivoaboga,colombia,"https://t.co/kFjI8hwec0

INGRESAR A AUDIENCIA EN  LA ONU Y COMENTAR #SOSCOLOMBIADDHH

@Betocoralg @CesarPachonAgro… https://t.co/vBINOAAd0f"
Han38698410,,@Biqueen08 @ONUHumanRights @TembloresOng @DefensoriaCol @PGN_COL @GobiernoBTA @CorteIDH @elpais_america @bbcmundo… https://t.co/48yumP8caM
MaritMH28_TK,Perú,Soy de Perú 🇵🇪 pero mi corazón está con Colombia 🇨🇴                                       #SOSColombiaDDHH https://t.co/7w9xUNywkB
Jimpinku,🌌 Life goes on,"@iTAEGUK_ S.O.S COLOMBIA Bandera de Colombia

@ONUHumanRights

@TembloresOng

@DefensoriaCol

@PGN_COL… https://t.co/lfQBLROsUg"
Mariaisa1990,"Bogotá, D.C., Colombia",.@ONU_es: Intervenga YA para detener las violaciones a los derechos humanos promovida por el Gobierno Colombiano… https://t.co/ppo9cAgy87
YajairaArvalo2,,Llevamos siete días de paro y se ha formado una masacre gracias a la fuerza pública que supuestamente está para pro… https://t.co/ChV7AspUDo
srtmayorga,Hell,"Si tiene links de las trasmisiones de las manifestaciones, por favor compartir, no dejen solos a los muchachos que… https://t.co/gsFGFIYo0z"
Thebursinxhande,Colombia,"Quienes quieran ayudarnos, pueden hacerlo entrando a este live y comentando SOS COLOMBIA 
Gracias!! 🙏🏼
#SOSColombia… https://t.co/no8iKKeHvT"
jostem23,,@SARGENTOCHALA Asi se habla caray 👏🏼👏🏼👏🏼 se siguen sumando #SOSColombiaDDHH #ParoNacionalIndefinido no mas injustas… https://t.co/xvbQ1OGRZk
newordenco,"Bogotá, D.C., Colombia","#SOSColombiaDDHH Nos Matan Cómo Cucarachas.
Hasta desde en Antártida Nos ven jodidos
#SOSColombiaNosEstanMatando… https://t.co/kK9FQI6qnW"
taedolIz,ella | fan account ,.@ONU_es: Intervenga YA para detener las violaciones a los derechos humanos promovida por el Gobierno Colombiano… https://t.co/cJ0P4REZX6
ANLIRORI,,"Necesitamos que el más grande pelee por nosotros como siempre pero esta vez más rápido, papito lindo please.. Nos e… https://t.co/EXro7YUJ4w"
andreslasso,Colombia,Help!!! Sos Colombia #SOSColombiaDDHH
mouh2wtf,,"#SOSColombiaDDHH
 ""vandalismo es que nos tiremo' nosotro mismo por defender a los que nos llevaron al abismo, vanda… https://t.co/SHMtBtto5f"
joaccol,En el barco de Blondel,"Muchas fuerzas hermanos colombianos, resistan un poquito mas 🙏🏽🇦🇷🇨🇴!
#SosColombiaddhh https://t.co/D2cTYpEaOb"
nh4gn,,Se necesita más presión internacional para parar la masacre #SOSColombiaDDHH
cacherhelena,,"COMPARTAN COMPARTAN 🇨🇴🙏
#SOSColombiaDDHH
#ParoNacional4M #FuerzaCOLOMBIA
#SOSColombiaEnDictadura #ColombiaSOS… https://t.co/HlminuJDDn"
Ca_somniarmy,Colombia,"ESTE ES EL EN VIVO EN SAN PÍO 

https://t.co/t3xM6zMHni

#SOSColombiaDDHH #ParoNacional4M 
#SOSColombia #SOSColombiaNosEstanMatando"
JournalDavidP,,"Infinitas gracias a la persona que tomó esta foto 👏

Las nuevas generaciones somos las encargadas de superar ese so… https://t.co/oM9m64N56t"
Mauro_cardenal,"Bogota, Colombia","Que todo el mundo lo sepa; por orden de Uribe y los oscuros hilos que gobiernan este país, Duque ejecutó el plan. L… https://t.co/rLkrJ5kQ6x"
tetepathykoo,🇨🇴 she/her,"@jadevcut ⚠️SOS COLOMBIA⚠️
@ONUHumanRights
@ONU_es
@TembloresOng
@DefenderLiberta
@HRI_ONG
@DefensoriaCol
@PGN_COL… https://t.co/EP1lgUsF57"
Pipeleaks,"Bogotá, Colombia","@YoAlejoV Gracias a Dios tengo la conciencia tranquila que desde que tengo derecho al voto, Nunca lo he hecho por q… https://t.co/OJKzqMYx57"
Linkka03,,Usar #SOSColombiaNosEstanMatando #soscolombia #SOSColombiaDDHH
Pudu_28,Antartica,"Puede que lo que diga sea una estupidez y estoy segura que todos lo saben, pero no está de más recordarlo:
- Si los… https://t.co/KdhV2y1bXu"
avrtdmlsp2018,,"Eso @sergio_fajardo demuestre que si votamos por Ud Colombia seguirá en la misma, debería darle vergüenza sacar su… https://t.co/XarDzxVQoH"
jcmateus86,"Bogotá, D.C., Colombia","#SOSColombiaDDHH. @IntlCrimCourt @ONU_derechos: Firma para que la @CIDH judicialice a Ivan Duque, por crímenes de l… https://t.co/xTvAFkqIqc"
BenavidesDavian,"Barranquilla, Colombia",Maldito el policía que Levante sus armas contra el pueblo #SOSColombiaDDHH #SOSColombiaNosEstanMatando #ParoNacional4M
Nei_Prieto,Bogota ,"Gracias por alzar sus voces 💜💜
#SOSColombiaDDHH https://t.co/QvSHWCpafj"
Clarargonzales,,"Hoy la mierda es en Bucaramanga y Bogotá
Hagamos voz que todo el mundo tenga los ojos alla #SOSColombiaDDHH #SosColombia #ColombiaSos"
onlymoonlxl,she/her🐝,"CADI DIA ESTA PEOR TODO, COLOMBIA UNIDA PUEDE CON TODO
S.O.S COLOMBIA 🇨🇴
@ONUHumanRights
@TembloresOng… https://t.co/ZW2xaQNyVy"
RanchoHidden,,"Por más que respire algo agradable, me perfume, heche aroma o prenda un incienso, mi querido latinoamérica no deja… https://t.co/IDMvyO9n6T"
Slyces2,,"En latinoamérica no se vive, se sobrevive.

#SOSColombiaDDHH
#MexicoDeLuto
#FuerzaCOLOMBIA
#FuerzaMexico
🇬🇹🇨🇴🇲🇽 https://t.co/UZEgn5MaPw"
yudypaola97,,"Mis respetos y admiración profunda para aquellos compañeros que están en estos momentos en primera línea.
#Resistencia
#SOSColombiaDDHH"
armandotokarev,,- #Australia  -Colombianos en Sidney ( Town hall) manifestándose en apoyo al #ParoNacional bajo la consigna de… https://t.co/NzHgp8vzgV
Frxg97,,"@powerfullwitch_ SE VE, SE SIENTE, ANONYMOUS ESTÁ PRESENTE

#SOSColombiaDDHH 
S.O.S COLOMBIA 🇨🇴
#SOSColombiaDDHH… https://t.co/vfKNk8JJoF"
ocean94girl,,"@RevistaSemana Tan berraco el general zapateiro que dice si no somete a cali en 24 horas renuncia, mejor vaya a som… https://t.co/ic2L5GBW4S"
GGML2918,she ║🇨🇴,"NOS ESTÁN MATANDO.

#SOSColombiaDDHH 
https://t.co/8Casxy1z9s"
SaldaJuanG,,"Los que hicieron esto son tan criminales como los asesinos contra los que protestan.
Ojalá los encuentren y los hag… https://t.co/IxA6pqjpjk"
LYayaOrtiz,Bogota,"Esto se salió de control, policías que se aprovechan de esta situación y un presiente que no es responsable con sus… https://t.co/VDtlBsimcE"
Eischosta,"Montréal, Québec",Es decir que no puede hablar @IvanDuque vea crie cuervos... bueno pero subpresidente puede? La libertad de opinar d… https://t.co/mtljT4es0C
clamer24,,#SOSColombiaDDHH apoyo total @GustavoBolivar
leonardografico,colombia,"Están disparando y arrojando gases lacrimógenos en Villamil - Girón, hay niños y adultos mayores con problemas resp… https://t.co/6bliUXLCHM"
rogerdouglascm,BARRANQUILLA,Desde el Barrio San José de la ciudad de Barranquilla apoyamos el Paro Nacional...... un CALDEROLAZO a nuestro modo… https://t.co/BkZMnghlwB
twtemma,"La Rioja, Argentina","NO IMPORTA LOS SEGUIDORES QUE TENGAS, POR FAVOR DIFUNDE
 ❤️‍🔥 🇨🇴 BASTA YA!!!

 #SOSColombiaDDHH… https://t.co/nALyf0Saja"
miguelzt36,"Bucaramanga, Colombia","Y la horrible noche no ha cesado.
#SOSColombiaDDHH https://t.co/aoATXva2Jt"
danielaguarin5,Colombia ,"A Nicolás lo mató el Esmad, también a Dylan, que no se nos olvide.
#NosEstanMatando #SOSColmbia #SOSColombiaDDHH… https://t.co/qR25rkkMxM"
johnjmontoyaz,,@MafeCarrascal Ya faltaba que la iglesia se pronunciará #SOSColombiaDDHH #NosEstanMatando #ColombiaEnAlertaRoja
stefaco,"Cali, Valle del Cauca",@DonIzquierdo_ Necesitamos los nombres y los partidos para tenerlos en cuenta!!! #SOSColombiaDDHH
martwinsxbog,tk♡,🚨⚠️ ATENCIÓN: es necesario que COPIEN Y PEGUEN la lista de manifestantes desaparecidos durante el #ParoNacional4M e… https://t.co/e0U5kjxrv4
Han38698410,,@teamkxarii @elpulparindodEm @ONUHumanRights @TembloresOng @DefensoriaCol @PGN_COL @GobiernoBTA @CorteIDH @bbcmundo… https://t.co/DhVmkBWDkG
MarcosPsuvBnas, Barinas-Venezuela,"Mis más sincero sentir a los familiares de los heridos y fallecidos de la hermana #Colombia, que han salido a las c… https://t.co/ENwGeoLvrP"
Darkvid21,"Ensenada, Baja California","@Jahfrann No soy de Colombia, pero aun así tengo miedo.
@ONU_es
@onucolombia 
@ONU_derechos 
@CIDH 
@CNNEE 
@cnnbrk… https://t.co/s8NdSO4TVS"
RED_OBRERA,"Caracas, Venezuela","#4Mayo 
#SOSColombiaDDHH 
#DuqueAsesino 
#FuerzaCOLOMBIA 

#Venezuela fortalece sus instituciones gracias a la nuev… https://t.co/immq4DsWUc"
JUANCAELBROKY,Colombia,"Desde Santiago, Chile, las personas se manifiestan en apoyo al Paro Nacional #ParoNacional4M… https://t.co/sfUiZYvpfq"
aliasyorki,Medellín,"#SOSColombiaDDHH #NosEstanMatando #ColombiaResiste 

Cuánto más de este gobierno criminal? 

#SOSColombiaEnDictadura"
DirectordeOper1,,"“En Colombia no hay garantía para la vida, ni para la integridad, ni para el ejercicio libre de la protesta”: Tembl… https://t.co/oCZSUdfsmN"
